
===== CELL 0 [markdown] =====
# 84/84 Base+Public Holdout | V14 Clone Preemption

### Kaggriculture Competition Notebook

V14 is a complete, directly runnable Kaggriculture agent. It is not a clean-room implementation. Its 719-turn production schedule is reconstructed from public Gold-tier replays; Market-order ranking and actor-local `WEED` recovery reuse and adapt public V23 research; and near-clone preemption inherits the shift/repay controller from V13-R3. New replay clustering, action-by-action route recovery, parameter selection, and blind evaluation complete this release.

Local paired-seat records:

- Base reproduction vs six historical public strong agents: **96–0**
- V14 vs the base reproduction and six public agents: **84–0**
- V14 vs Ueddy replay proxies: **48–0**
- V14 vs CemBas replay proxies: **48–0**
- V14 vs Seb replay proxies: **4–44**
- V14 vs wangtf96: **4–8**

This notebook recomputes every displayed record and reconstructs the exact `main.py` and `submission.tar.gz` artifacts at the end.

===== CELL 1 [code] =====
import subprocess
import sys
from importlib.metadata import PackageNotFoundError, version as package_version

_EXPECTED_ENGINE_VERSION = '1.32.6'
try:
    _installed_engine_version = package_version("kaggle-environments")
except PackageNotFoundError:
    _installed_engine_version = None

if _installed_engine_version != _EXPECTED_ENGINE_VERSION:
    subprocess.run(
        [
            sys.executable,
            "-m",
            "pip",
            "install",
            "--quiet",
            "--disable-pip-version-check",
            "--no-deps",
            f"kaggle-environments=={_EXPECTED_ENGINE_VERSION}",
        ],
        check=True,
    )
    _installed_engine_version = package_version("kaggle-environments")

assert _installed_engine_version == _EXPECTED_ENGINE_VERSION
print(f"Using kaggle-environments=={_installed_engine_version}.")

from collections import defaultdict
from io import StringIO
import csv
import json

try:
    from IPython.display import display, Markdown
except ImportError:
    class Markdown(str):
        pass
    def display(value):
        print(str(value))

try:
    import matplotlib.pyplot as plt
    from matplotlib.patches import FancyArrowPatch, FancyBboxPatch
    HAS_MATPLOTLIB = True
except ImportError:
    HAS_MATPLOTLIB = False

AGENT_SHA256 = 'a7f827b9438885b34b7fd5bf8165458a72f8bb83031a288dd4640f21ade3294b'
ARCHIVE_SHA256 = '47ab26c4ee09eeddcefd5df1de26fb23345a687659c5a94260b7845d21a0aa01'
ENGINE_COMMIT = 'bded87b0d7879078c726a93a4884d044f79c4eed'
ENGINE_VERSION = '1.32.6'

games = list(csv.DictReader(StringIO(r"""panel,target,seed,seat,margin,result,invalid,timeout,unsold
V14 vs later-sampled current CemBas replay proxies,cem_current_90919334_s1,3301,0,2693.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919334_s1,3407,1,1158.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919334_s1,3407,0,1158.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919334_s1,3511,1,5171.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919334_s1,3511,0,5171.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919334_s1,3607,1,2819.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919334_s1,3607,0,2819.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919334_s1,3701,1,3371.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919334_s1,3701,0,3371.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919334_s1,3803,1,1826.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919334_s1,3803,0,1826.0,win,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90851845_s1,2707,0,-10584.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90851845_s1,2707,1,-10584.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90851845_s1,2801,0,-32486.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90851845_s1,2801,1,-32486.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90851845_s1,2903,0,-9340.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90851845_s1,2903,1,-9340.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90851845_s1,3001,0,-34365.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90851845_s1,3001,1,-30175.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90851845_s1,3109,0,-4864.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90851845_s1,3109,1,-4462.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90851845_s1,3203,0,-32596.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90851845_s1,3203,1,-33949.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90893264_s0,2707,0,9703.0,win,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90893264_s0,2707,1,9703.0,win,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90893264_s0,2801,0,11814.0,win,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90893264_s0,2801,1,11814.0,win,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90893264_s0,2903,0,-5434.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90893264_s0,2903,1,-5434.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90893264_s0,3001,0,-25291.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90893264_s0,3001,1,-23484.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90893264_s0,3109,0,-14242.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90893264_s0,3109,1,-14242.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90893264_s0,3203,0,-7075.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90893264_s0,3203,1,-8156.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90914286_s0,2707,0,-25056.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90914286_s0,2707,1,-25056.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90914286_s0,2801,0,-45405.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90914286_s0,2801,1,-45405.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90914286_s0,2903,0,-23112.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90914286_s0,2903,1,-23112.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90914286_s0,3001,0,-45656.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90914286_s0,3001,1,-45197.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90914286_s0,3109,0,-1367.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90914286_s0,3109,1,-810.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90914286_s0,3203,0,-51651.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90914286_s0,3203,1,-51651.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90915190_s1,2707,0,-11824.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90915190_s1,2707,1,-11824.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90915190_s1,2801,0,-1118.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90915190_s1,2801,1,-1118.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90915190_s1,2903,0,-46070.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90915190_s1,2903,1,-46070.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90915190_s1,3001,0,-45229.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90915190_s1,3001,1,-40532.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90915190_s1,3109,0,-22758.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90915190_s1,3109,1,-22758.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90915190_s1,3203,0,-29295.0,loss,0,0,0
V14 vs Seb alternate-route replay proxies,seb_holdout_90915190_s1,3203,1,-28820.0,loss,0,0,0
V14 vs wangtf96 alternate strategy,wangtf96,2707,0,-52337.0,loss,0,0,0
V14 vs wangtf96 alternate strategy,wangtf96,2707,1,-52337.0,loss,0,0,0
V14 vs wangtf96 alternate strategy,wangtf96,2801,0,-46960.0,loss,0,0,0
V14 vs wangtf96 alternate strategy,wangtf96,2801,1,-46960.0,loss,0,0,0
V14 vs wangtf96 alternate strategy,wangtf96,2903,0,2033.0,win,0,0,0
V14 vs wangtf96 alternate strategy,wangtf96,2903,1,2033.0,win,0,0,0
V14 vs wangtf96 alternate strategy,wangtf96,3001,0,36691.0,win,0,0,0
V14 vs wangtf96 alternate strategy,wangtf96,3001,1,26194.0,win,0,0,0
V14 vs wangtf96 alternate strategy,wangtf96,3109,0,-17136.0,loss,0,0,0
V14 vs wangtf96 alternate strategy,wangtf96,3109,1,-14819.0,loss,0,0,0
V14 vs wangtf96 alternate strategy,wangtf96,3203,0,-1619.0,loss,0,0,0
V14 vs wangtf96 alternate strategy,wangtf96,3203,1,-1619.0,loss,0,0,0""")))
dev_rows = json.loads(r"""[{"variant":"exact_p50_b12","games":12,"wins":12,"losses":0,"mean_margin":1548.3,"worst_margin":498.0,"paired_positive":6},{"variant":"near_p100_b24","games":12,"wins":12,"losses":0,"mean_margin":2368.3,"worst_margin":797.0,"paired_positive":6},{"variant":"near_p200_b30","games":12,"wins":12,"losses":0,"mean_margin":2447.0,"worst_margin":804.0,"paired_positive":6},{"variant":"near_p50_b12","games":12,"wins":12,"losses":0,"mean_margin":1640.3,"worst_margin":498.0,"paired_positive":6},{"variant":"near_price50","games":12,"wins":12,"losses":0,"mean_margin":1842.0,"worst_margin":277.0,"paired_positive":6}]""")

for row in games:
    row["seed"] = int(row["seed"])
    row["seat"] = int(row["seat"])
    row["margin"] = float(row["margin"])
    for key in ("invalid", "timeout", "unsold"):
        row[key] = int(row[key])

def markdown_table(rows, columns=None):
    rows = list(rows)
    if not rows:
        return "_No data._"
    columns = columns or list(rows[0])
    header = "| " + " | ".join(columns) + " |"
    rule = "|" + "|".join("---" for _ in columns) + "|"
    body = ["| " + " | ".join(str(row.get(column, "")) for column in columns) + " |" for row in rows]
    return "\n".join([header, rule, *body])

def summarize(rows, key="panel"):
    grouped = defaultdict(list)
    for row in rows:
        grouped[row[key]].append(row)
    output = []
    for name, panel_rows in grouped.items():
        output.append({
            key: name,
            "games": len(panel_rows),
            "W-D-L": f"{sum(r['result']=='win' for r in panel_rows)}-{sum(r['result']=='draw' for r in panel_rows)}-{sum(r['result']=='loss' for r in panel_rows)}",
        })
    return output

assert len(games) == 336
assert sum(row["invalid"] + row["timeout"] + row["unsold"] for row in games) == 0
print(f"Loaded {len(games)} evaluation games.")

===== CELL 2 [markdown] =====
## 1. From V13-R3 to V14: The Frontier Moved Again

V13-R3 established a key result: once high-score production schedules converge, action order in the shared Market can matter more than marginal production. Later public replays show the frontier evolving into two closely related V23/Kakuteki variants:

| Dimension | V13-R3 | V14 |
|---|---|---|
| Production schedule | Earlier replay-derived Gold-tier core | Updated Kakuteki / mrgrishninsb route |
| Market layer | Static hazard prior + shift/repay | Nonlinear price-impact ranking + dynamic next-turn shift/repay |
| Endgame | Final-turn liquidation | Dynamic Shed-aware liquidation from step 716 |
| Activation scope | Near clones; four premium products | Near clones; four premium products; at most 30 units per shift |

The updated Kakuteki route differs from the older V23 variant in only a small number of field and farm-hand actions. V14 adds dynamic endgame liquidation and next-turn `SELL` preemption to this production backbone.

===== CELL 3 [markdown] =====
## 2. Complete V14 Architecture and Activation Gates

Preemption is a bounded overlay on a complete agent, not a Market-only script detached from production.

| Layer | Runtime responsibility |
|---|---|
| 719-turn production schedule | Executes the full farm-hand, land, crop, animal, and baseline Market plan |
| Farm-hand alignment | Pads or truncates actions to match the current public `hands` list |
| Actor-local `WEED` recovery | If a random weed blocks `PLANT` or `BUILD_PASTURE`, the affected actor runs `DIG`, retries, and performs a bounded catch-up |
| V23 price-impact ranking | Reorders baseline `SELL` slots using current shared Market inventory, the nonlinear price function, and Town demand |
| Near-clone gate | Compares both farms' public `hands`, `unlocked_quadrants`, and tile structures; clone distance must be at most 6 |
| Next-turn `SELL` preemption | Covers only `STRAWBERRY`, `MELON`, `MILK`, and `WOOL`, and only while `120 <= step < 680` |
| Quantity bounds | Constrained by the next-turn planned quantity, projected own Shed inventory, a 30-unit cap, and the 10-order Market limit |
| Repayment | Deducts the shifted quantity from the same product's baseline `SELL` on the next turn |
| Dynamic endgame liquidation | From step 716, appends orders from the live Shed state so unsold inventory is not stranded at season end |

V14 does not use the opponent's private state and does not read replays at runtime. Every decision uses only the current observation's public state and its own private inventory.

===== CELL 4 [code] =====
display(Markdown("### Development-Set Parameter Sweep\n" + markdown_table(dev_rows)))

selected = next(row for row in dev_rows if row["variant"] == "near_p200_b30")
assert selected["wins"] == 12 and selected["losses"] == 0 and selected["paired_positive"] == 6

gates = [
    {"Parameter": "clone distance", "V14": "<= 6"},
    {"Parameter": "active steps", "V14": "120–679"},
    {"Parameter": "premium products", "V14": "STRAWBERRY / MELON / MILK / WOOL"},
    {"Parameter": "minimum next-turn SELL", "V14": ">= 4"},
    {"Parameter": "maximum shift per product", "V14": "30"},
    {"Parameter": "selected variant", "V14": "near_p200_b30"},
]
display(Markdown("### Final Activation Gates\n" + markdown_table(gates)))

===== CELL 5 [markdown] =====
## 3. Why V14 Remains Order-Safe

V14 aims to move ahead of an opponent's large premium `SELL` on the **next turn**. It does not jump ahead of its own valuable Market orders on the **current turn**.

The execution order is:

1. Generate and repair the baseline action.
2. Repay quantities shifted on the previous turn.
3. Rank the existing `SELL` slots with the V23 price-impact scorer.
4. If the near-clone gate passes, append the new preemption order to a remaining Market slot.
5. Deduct the same quantity from the next turn's baseline `SELL` tape.

The planned two-turn quantity is therefore conserved:

| Strategy | Turn `t` | Turn `t+1` | Planned two-turn quantity |
|---|---:|---:|---:|
| Base reproduction | — | `SELL item q` | `q` |
| V14 | `SELL item s` | `SELL item (q-s)` | `s + (q-s) = q` |

This is a tightly scoped timing controller, not a general opponent-prediction model.

===== CELL 6 [code] =====
if HAS_MATPLOTLIB:
    fig, ax = plt.subplots(figsize=(10, 3.2))
    ax.set_xlim(0, 10); ax.set_ylim(0, 4); ax.axis("off")
    boxes = [
        (0.3, 2.35, "Base action"),
        (2.2, 2.35, "Repay t-1"),
        (4.1, 2.35, "Rank base SELL"),
        (6.25, 2.35, "Clone gate"),
        (8.05, 2.35, "Append shift"),
    ]
    for x, y, label in boxes:
        patch = FancyBboxPatch((x, y), 1.45, 0.7, boxstyle="round,pad=0.08", facecolor="#CCFBF1", edgecolor="#0F766E")
        ax.add_patch(patch); ax.text(x+0.725, y+0.35, label, ha="center", va="center", fontsize=9)
    for left, right in zip(boxes, boxes[1:]):
        ax.add_patch(FancyArrowPatch((left[0]+1.45, 2.7), (right[0], 2.7), arrowstyle="->", mutation_scale=14, color="#475569"))
    ax.text(5, 1.15, "turn t: append SELL s   →   turn t+1: scheduled SELL q-s", ha="center", fontsize=11, fontweight="bold")
    ax.text(5, 0.55, "quantity conserved; timing changed", ha="center", color="#64748B")
    plt.tight_layout(); plt.show()
else:
    print("Base action → repay → rank base SELL → clone gate → append shift → next-turn repayment")

===== CELL 7 [markdown] =====
## 4. Paired-Seat Evaluation Protocol

All games were evaluated with the official `kaggle-environments==1.32.6` release at commit `bded87b0`. For every seed, the matchup was run again with player positions exchanged. The configuration was:

```text
episodeSteps = 720
townCenterSellInterval = 24
farmHandCostMult = 1
```

The V14 source and archive were hash-locked before evaluation:

- `main.py` SHA-256: `a7f827b9438885b34b7fd5bf8165458a72f8bb83031a288dd4640f21ade3294b`
- `submission.tar.gz` SHA-256: `47ab26c4ee09eeddcefd5df1de26fb23345a687659c5a94260b7845d21a0aa01`

The first code cell upgrades the Kaggle runtime to this exact official release when the base image is older.

===== CELL 8 [code] =====
panel_summary = summarize(games)
display(Markdown(markdown_table(panel_summary, columns=["panel", "games", "W-D-L"])))

expected = {
    "Reproduction vs historical public strong agents": (96, "96-0-0"),
    "V14 vs base reproduction and public agents": (84, "84-0-0"),
    "V14 vs untouched Ueddy replay proxies": (48, "48-0-0"),
    "V14 vs later-sampled current CemBas replay proxies": (48, "48-0-0"),
    "V14 vs Seb alternate-route replay proxies": (48, "4-0-44"),
    "V14 vs wangtf96 alternate strategy": (12, "4-0-8"),
}
for row in panel_summary:
    games_expected, record_expected = expected[row["panel"]]
    assert (row["games"], row["W-D-L"]) == (games_expected, record_expected)

===== CELL 9 [markdown] =====
## 5. Implementation Provenance and Related Public Research

V14's provenance is separated by component:

1. **Public-replay behavior reconstruction:** the 719-turn route was recovered from public official replays of Kakuteki's scoring submission `55334137`. The four-match identity audit covers episodes `90904143`, `90880558`, `90904182`, and `90901569`. This reconstructs observable behavior; it does not copy Kakuteki's hidden source code or notebook.
2. **Public-code reuse and adaptation:** actor-local weed recovery, farm-hand alignment, nonlinear Market price/impact scoring, and `SELL`-slot ranking are reused or lightly adapted from [Kaito V23 — Sparse Closed Loop](https://www.kaggle.com/code/kaitofukami/23-23-strict-future-v23-sparse-closed-loop).
3. **Prior work in this series:** the clone-distance gate and shift/repay controller inherit from [V13-R3 — Top-Meta Order-Safe Premium Control](https://www.kaggle.com/code/boatlee/v13-r3-top-meta-order-safe-premium-control).
4. **New V14 engineering:** top-replay collection and clustering, exact recovery of the updated Kakuteki route, a zero-impact tie-order fix, dynamic endgame liquidation, general next-turn `SELL` preemption, a five-parameter variant sweep, independent blind seeds, and later-sampled replay validation.

The evaluation design also draws on [Findings from Zero to Top Meta](https://www.kaggle.com/code/raykkretzschmar/kaggriculture-findings-from-zero-to-top-meta).

At runtime, V14 uses only the Python standard library and the current observation. It does not access the network, read replay files, or depend on another notebook as an input.

Exact V14 artifact: **26,304 bytes**  
SHA-256: `a7f827b9438885b34b7fd5bf8165458a72f8bb83031a288dd4640f21ade3294b`

===== CELL 10 [markdown] =====
## 6. Complete V14 Implementation

```python
"""V14: replay-derived reconstruction plus near-clone premium preemption.

Field and labor actions come from the stable route shared by the Kakuteki and
mrgrishninsb top-scoring submissions.  Runtime logic preserves the public V23
actor-local weed repair and nonlinear price-impact SELL ordering, plus the
terminal shed cleanup observed in the frontier replays.
"""
import base64
import copy
import json
import math
import zlib


